sector,nom,ville,ile,telephone,email,site_web,instagram,facebook,adresse,notes
institut_beaute,Elégance Esthétique,Taravao,Tahiti,+689 89 79 63 63,,,,,"Taravao",
institut_beaute,Espace Beauté Taravao,Taravao,Tahiti,+689 87 25 82 65,,,,,"Taravao",
institut_beaute,Estelle Esthétique,Pirae,Tahiti,+689 89 72 72 27,,,,,"Pirae",
institut_beaute,Esthétique Infinitif,Punaauia,Tahiti,+689 40 58 45 13,,,,,"Punaauia",
institut_beaute,Fleur de Vanille Institut,Arue,Tahiti,+689 87 76 63 37,,,,,"Arue",
institut_beaute,Flora Esthétique,Papeete,Tahiti,+689 40 45 28 64,,,,,"Papeete",
institut_beaute,Glam by Poehani,Pirae,Tahiti,+689 89 74 32 66,,,,,"Pirae",
institut_beaute,Heiana Beauty Nails,Punaauia,Tahiti,+689 89 67 73 59,,,,,"Punaauia","Nails + beauty"
institut_beaute,Hong My Esthétique,Papara,Tahiti,+689 87 73 43 34,,,,,"Papara",
institut_beaute,Hononui Institut de Beauté,Punaauia,Tahiti,+689 87 25 24 24,,,,,"Punaauia",
institut_beaute,Instant Bien-Être,Punaauia,Tahiti,+689 89 24 42 46,,https://www.fenuawellness.com/partenaires/instant-bien-etre-tahiti/,,,"Punaauia","Fenua Wellness partenaire"
institut_beaute,Institut Nehenehe Tahiti,Papeete,Tahiti,+689 87 79 52 64,,,,,"Papeete",
institut_beaute,Institut Wahine Nani,Punaauia,Tahiti,+689 89 71 24 55,,,,,"Punaauia",
institut_beaute,Julie Esthétique,Papeete,Tahiti,+689 87 30 29 22,,,,,"Papeete",
institut_beaute,K'Lash Studio,Papeete,Tahiti,+689 87 00 61 02,,,,,"Papeete","Lash bar"
institut_beaute,Kia Ora Beauty Tahiti,Papara,Tahiti,+689 89 59 33 93,,,,,"Papara",
institut_beaute,L'Instant d'Après,Pirae,Tahiti,+689 89 71 67 05,,,,,"Pirae",
institut_beaute,L'Institut 5 Sens,Papeete,Tahiti,+689 87 31 37 15,,,,,"Papeete",
institut_beaute,Leika Esthétique,Mahina,Tahiti,+689 87 32 46 26,,,,,"Mahina",
institut_beaute,M'Beauty Esthétique,Moorea,Moorea,+689 40 56 58 03,,,,,"Moorea",
institut_beaute,Maitai Beauty,Punaauia,Tahiti,+689 40 57 52 86,,,,,"Punaauia",
institut_beaute,Mako,Papeete,Tahiti,+689 87 72 35 99,,,,,"Papeete",
institut_beaute,Maru Iti,Tahaa,Tahaa,+689 87 20 37 25,,,,,"Tahaa",
institut_beaute,Moeiti Institut,Punaauia,Tahiti,+689 89 51 27 32,,,,,"Punaauia",
institut_beaute,My Esthetic Faa'a,Faa'a,Tahiti,+689 87 75 90 87,,,,,"Faa'a",
institut_beaute,O'Beauty Tahiti,Papeete,Tahiti,+689 87 75 97 50,[email],https://www.obeauty.pf/,,,"Papeete","Massages + bien-être + esthétique"
institut_beaute,O'Hina Esthétique et Taurumi,Papeete,Tahiti,+689 40 83 46 11,,,,,"Papeete","Massage traditionnel polynésien"
institut_beaute,Rose Beauty Tahiti,Papeete,Tahiti,+689 87 33 30 01,,,,,"Papeete",
institut_beaute,Senso by Elo,Papeete,Tahiti,+689 40 83 41 42,,,,,"Papeete",
institut_beaute,Soleil Sucré Tahiti,Punaauia,Tahiti,+689 40 83 58 35,[email],,,,"Centre Commercial du Lotus, Punaauia","Vini 87 76 87 95"
institut_beaute,Sublim'Institut Tahiti,Faa'a,Tahiti,+689 89 50 03 26,,,,,"Faa'a",
institut_beaute,The Secret Place Tahiti Sugaring,Faa'a,Tahiti,+689 89 35 03 38,,,,,"Faa'a","Spécialiste épilation au sucre"
institut_beaute,Vahine Minceur,Taravao,Tahiti,+689 87 24 56 44,,,,,"Taravao","Spécialiste minceur"
institut_beaute,Vaiteani Institut de Beauté,Taravao,Tahiti,+689 87 72 97 13,,,,,"Taravao",
institut_beaute,Y de Aura Tahiti,Pirae,Tahiti,+689 89 77 07 55,,https://ydeaura.com/,,,"Av. Ariipaea Pomare, Pirae",
institut_beaute,Aroma Fenua Tahiti (domicile),Punaauia,Tahiti,,,,,,"Punaauia","Esthéticienne à domicile"
institut_beaute,Symbio's Salon & Institut,Papeete,Tahiti,+689 40 45 07 12,[email],https://www.symbiostahiti.com/,,,"Papeete","Salon coiffure + institut"
onglerie,Polynesianails,Papeete,Tahiti,+689 87 76 12 67,,http://www.polynesianails.sitew.com/,,POLYNESIANAILS-126034250770730,"Rond-point Chirac, Immeuble Charles Lévy, Papeete","Mar-Ven 8h30-17h, Sam 8h30-12h30"
onglerie,K.rol Nail Bar & Beauty,Papeete,Tahiti,+689 40 42 19 00,,https://www.nailbar.fr/k-rol-nail-bar-beauty-2/,,,"Pacific Plaza Tahiti carrefour Auae, Papeete","Lun 12-19h, Mar-Sam 9-19h, Dim 9-12h"
onglerie,Rock Nails by Heitu,Papeete,Tahiti,,,https://www.fenuawellness.com/partenaires/rock-nails-by-heitu/,,,"Fare Tony 2e étage porte 210, Papeete","Fenua Wellness partenaire"
onglerie,My Nails Tahiti,Papeete,Tahiti,+689 88 81 99 65,[email],,,mynailstahiti,"Au-dessus pharmacie Mama'o, Papeete",
onglerie,Onglerie Tahiti,Papeete,Tahiti,,,,,onglerietahiti,"Place de la cathédrale, Papeete","Extensions, nail art, mains/pieds"
onglerie,Party Nails & Beauty Tahiti,Papeete,Tahiti,+689 87 75 75 28,,,,ongletahiti,"Papeete","Nails + beauty"
onglerie,Vainaiki Nail's & Beauty,Mahina,Tahiti,+689 40 42 52 52,,,,,"Mahina","Nails + beauty"
onglerie,Heiana Beauty Nails,Punaauia,Tahiti,+689 89 67 73 59,,,,,"Punaauia",
onglerie,Art & Création de l'Ongle,Punaauia,Tahiti,+689 87 74 60 00,,,,,"PK 15 c/mer, Punaauia","Faux ongles, gel, nail art, à domicile"
onglerie,Rava Beauty,Papeete,Tahiti,,,https://www.smartmaptahiti.com/poste/rava-beauty/,,,"Papeete",
maquilleuse,Vahine Purotu,Papeete,Tahiti,+689 87 76 66 02,,,,,"Papeete","Massage + maquillage + esthétique"
maquilleuse,The Showroom by Audrey Bodilis,Papeete,Tahiti,+689 87 72 15 40,,https://www.theshowroombyaudreybodilis.com/prestations-tarifs-partenariats,,profile.php?id=100044248218296,"Papeete","Formée Make Up For Ever Paris 2005 — TV cinéma mariages"
maquilleuse,L'Atelier de Margot,Paea,Tahiti,+689 87 72 07 36,,,,,"Paea",
maquilleuse,Lily Tahiti,Papeete,Tahiti,+689 89 50 98 68,,https://www.lilytahiti.com/,,,"Papeete (mobile)","Coiffeuse + maquilleuse événementiel"
maquilleuse,Makeup by Okamanu,Papeete,Tahiti,+689 89 52 80 11,,,,,"Papeete",
maquilleuse,Meryl Rouger Make Up,Papeete,Tahiti,+689 87 77 52 29,,,,,"Papeete",
maquilleuse,Microblading Académie by Chayenne Tavere,Papeete,Tahiti,+689 87 23 17 57,,,,,"Papeete","Spécialiste microblading"
maquilleuse,Tevaite R Tahiti Make Up,Papeete,Tahiti,+689 89 79 06 19,,,,,"Papeete (mobile)",
maquilleuse,L'Makeup Tahiti,Papeete,Tahiti,,,,@lmakeuptahiti,,"Papeete",
maquilleuse,Aurélie Bora Bora Bridal Beauty,Bora Bora,Bora Bora,,,https://www.wedotahiti.com/wedding-vendor-of-the-month-aurelie-make-up-artist-hair-stylist-in-bora-bora/,,,"Bora Bora","Make Up Forever — hair stylist + makeup"
osteopathe,Samuel ZIJP,Papeete,Tahiti,+689 87 78 92 78,,,,osteo.tahiti,"Avenue Bambridge, Papeete",
osteopathe,Manon et Quentin Ostéopathe,Papeete,Tahiti,+689 89 60 32 55,[email],,,MetQosteoPPT,"Immeuble Te Ava-Paofai, Papeete","2 praticiens"
osteopathe,Mérédith SUTRA,Pirae,Tahiti,+689 87 78 88 76,,https://www.meredith-sutra.com/,,,"962 avenue Ari'ipaea Pōmare, Pirae",
osteopathe,Bastien COUPEZ,Pirae,Tahiti,+689 87 74 77 35,,https://www.osteopathetahiti.com/,,,"Pirae, pk 2 Hamuta","Titre National Ostéopathe"
osteopathe,Benattar Dovane,Papeete,Tahiti,+689 87 37 03 94,,https://www.osteopathepapeete.com/en,,,"Papeete","Lun-Ven 8-19h, Sam 9-12h"
osteopathe,Nicolas BOUSSEREAU,Punaauia,Tahiti,+689 40 41 90 45,,https://www.osteopathie-tahiti.com/,,,"Centre Tamanu Iti PK15, Punaauia","Lun-Ven 7-19h"
osteopathe,Angélique et Vincent Frey,Papeete,Tahiti,+689 87 28 37 42,,,,,"Papeete","2 praticiens"
osteopathe,Bastien MOUROUX,Punaauia,Tahiti,+689 87 71 31 74,,,,,"Cabinet Manotahi PK 12.5 Côté montagne, Punaauia","Ostéo + kiné"
osteopathe,Joanna PEREIRA,Moorea,Moorea,+689 89 54 58 18,,,,,"Moorea",
osteopathe,Marion BOYER,Papeete,Tahiti,+689 87 72 95 76,,,,,"Papeete",
osteopathe,Boogie Guéniot,Papeete,Tahiti,+689 89 53 59 51,,,,,"Papeete",
osteopathe,Aemilia Kassis,Paea,Tahiti,+689 87 26 36 64,,,,,"Paea",
osteopathe,Alexis Coutier,Bora Bora,Bora Bora,+689 87 37 77 30,,,,,"Bora Bora",
osteopathe,Annaig Lesne Apuzzo,Faa'a,Tahiti,+689 87 77 35 36,,,,,"Faa'a",
osteopathe,Baptiste Perrier,Papeete,Tahiti,+689 87 72 95 76,,,,,"Papeete",
osteopathe,Pierre Dufour,Papeete,Tahiti,+689 89 76 36 65,,,,,"Papeete",
osteopathe,Coraline Olszowy,Punaauia,Tahiti,+689 88 85 17 30,,,,,"Punaauia",
osteopathe,Cécile Zeller,Paea,Tahiti,+689 87 26 36 64,,,,,"Paea",
osteopathe,Emmanuel Daumont,Taravao,Tahiti,+689 87 76 13 47,,,,,"Taravao",
osteopathe,Florian Lankar,Uturoa,Raiatea,+689 87 26 92 64,,,,,"Uturoa, Raiatea",
osteopathe,Frédéric Fonteneau,Papeete,Tahiti,+689 87 31 66 02,,,,,"Papeete",
osteopathe,Jade Bataillon,Papeete,Tahiti,+689 87 21 36 10,,,,,"Papeete",
osteopathe,Jean Pascal Lagarde,Punaauia,Tahiti,+689 40 42 78 26,,,,,"Punaauia",
osteopathe,Richard Larripa,Papeete,Tahiti,+689 87 33 63 50,,,,,"Papeete",
osteopathe,Sébastien Beaurain,Punaauia,Tahiti,+689 89 51 80 51,,,,,"Punaauia",
osteopathe,Thierry Apuzzo,Faa'a,Tahiti,+689 87 77 35 36,,,,,"Faa'a",
osteopathe,Thomas Dairou,Papeete,Tahiti,+689 87 71 73 76,,,,,"Papeete",
osteopathe,Tiphaine Verneau,Faa'a,Tahiti,+689 89 52 26 27,,,,,"Faa'a",
osteopathe,Tom Grosjean,Taravao,Tahiti,+689 89 58 85 38,,,,,"Taravao",
osteopathe,Valentin Questel,Mahina,Tahiti,+689 89 59 86 64,,,,,"Mahina",
osteopathe,Fabien Belin,Uturoa,Raiatea,,,,,,"Uturoa, Raiatea","Polynésie Pratique"
osteopathe,Sébastien Delattre,Papeete,Tahiti,,,,,,"Papeete",
osteopathe,Olivier Gay,Papeete,Tahiti,,,,,,"Papeete",
osteopathe,Bruno Lohmann,Papeete,Tahiti,,,,,,"Papeete",
osteopathe,Marc Lombard,Faaone,Tahiti,,,,,,"Faaone",
osteopathe,Michel Ngo,Taravao,Tahiti,,,,,,"Taravao",
osteopathe,David Restout,Papeete,Tahiti,,,,,,"Papeete",
osteopathe,Gregory Thirouard,Papeete,Tahiti,,,,,,"Papeete",
osteopathe,Muriel Vendel-Viest,Pirae,Tahiti,,,,,,"Pirae",
osteopathe,Mike Cowan,Faa'a,Tahiti,,,,,,"Faa'a",
dentiste,Cabinet Levaux & Failloux,Papeete,Tahiti,+689 40 42 56 78,,https://dr-levaux-jp.chirurgiens-dentistes.fr/,,,"117 avenue du Prince Hinoï BP 2746, 98713 Papeete","Drs Levaux & Failloux"
dentiste,Cabinet Dentaire Vaimoanatea,Papeete,Tahiti,+689 40 43 68 38,,https://www.cabinetdentaire-tahiti.com/,,,"Immeuble Vaimoanatea entrée A 2e étage, face Champion Paofai, Papeete","Lun-Ven 8-18h, Sam 8-12h"
dentiste,Dr Véronique Perez Eyrard,Papeete,Tahiti,+689 40 42 56 66,,https://www.dentiste-papeete.com/,,,"Passage Cardella rue Titiavai, Papeete","Lun-Ven 8h-19h"
dentiste,Dr Pierre Robillard,Faa'a,Tahiti,,,https://dr-pierre-robillard.chirurgiens-dentistes.fr/,,,"Faa'a","Lun-Ven 7h15-18h30, accepte urgences"
dentiste,Dr Pangaud Myriam,Papeete,Tahiti,,,,,,"16 Rue Lagarde, Papeete",
dentiste,Dr Cabral Gérard,Papeete,Tahiti,,,,,,"52 Rue Paul Gauguin, Papeete",
dentiste,Dr Levaudi Anne Laure,Papeete,Tahiti,,,,,,"9 Place de la Cathédrale, Papeete",
dentiste,Dr Vaslot Nadège,Papeete,Tahiti,,,,,,"52 Rue Gauguin, Papeete",
dentiste,Dr Andres Christian,Papeete,Tahiti,,,,,,"19 Rue Colette, Papeete",
dentiste,Dr Petitpas Aurélien,Papeete,Tahiti,,,,,,"Boulevard Pomare IV, Papeete",
dentiste,Dr Leroy Guillaume,Papeete,Tahiti,,,,,,"127 bis Rue des Poilus Tahitiens Immeuble Santa Anna, Papeete","SELARL Cabinet Leroy"
dentiste,Dr Diebold François,Papeete,Tahiti,,,,,,"19 Rue Colette, Papeete",
dentiste,Dr Savic Michel,Papeete,Tahiti,,,,,,"Immeuble Pharmacie du Port, Papeete",
dentiste,Dr Gauthier Franck,Papeete,Tahiti,,,,,,"11 Place de la Cathédrale, Papeete","SELARL Cabinet Cathédrale"
dentiste,Dr Dupire Christophe,Papeete,Tahiti,,,,,,"Rue Émile Martin, Papeete 98713",
dentiste,Dr Courset Teva,Papeete,Tahiti,,,,,,"52 Rue Paul Gauguin, Papeete",
dentiste,Dr Milley Romain,Papeete,Tahiti,,,,,,"52 Rue Paul Gauguin, Papeete",
dentiste,Dr Charles Didier,Papeete,Tahiti,,,,,,"Immeuble Tinirouru, Papeete",
dentiste,Dr Sand Maxence,Papeete,Tahiti,,,,,,"16 Rue Edouard Ahme, Papeete",
dentiste,Dr Aoustin Pierre Hugues,Papeete,Tahiti,,,,,,"Papeete",
dentiste,Dr Combes Juliette,Papeete,Tahiti,,,,,,"11 Place de la Cathédrale, Papeete",
dentiste,Dr Fabre Justine,Papeete,Tahiti,,,,,,"Papeete 98713",
dentiste,Dr Larrat Lilian,Papeete,Tahiti,,,,,,"Boulevard Pomare, Papeete",
dentiste,Dr Wong King Richard,Papeete,Tahiti,,,,,,"Papeete",
dentiste,Dr Agache Philippe,Papeete,Tahiti,,,,,,"1 Place de la Cathédrale, Papeete",
dentiste,Dr Labadie Antoine,Papeete,Tahiti,,,,,,"95 Rue Georges Clemenceau, Papeete",
dentiste,Dr Galano Valérie,Papeete,Tahiti,,,,,,"Immeuble Lou PK 8, Papeete",
dentiste,Dr Miklus Vetea,Papeete,Tahiti,,,,,,"Papeete",
dentiste,Dr Leogite Jeffrey,Papeete,Tahiti,,,,,,"35 Rue des Écoles, Papeete",
dentiste,Dr Richoilley Nina,Papeete,Tahiti,,,,,,"Rue Émile Martin, Papeete 98713",
dentiste,Dr Lansun Christophe,Papeete,Tahiti,,,,,,"Rue Émile Martin, Papeete 98713",
dentiste,Dr Cheong Gérard,Papeete,Tahiti,,,,,,"Avenue Cd Chesse, Papeete",
dentiste,Dr Chevalier Claire,Papeete,Tahiti,,,,,,"Papeete","Orthodontie"
dentiste,Dr Richecoeur Titaua,Papeete,Tahiti,,,,,,"Papeete","Orthodontie"
dentiste,Dr Akrich Gilbert,Pirae,Tahiti,,,,,,"Pirae",
dentiste,Dr Avet Frédéric,Moorea,Moorea,,,,,,"Moorea",
coach_sportif,Coach Tahiti,Punaauia,Tahiti,+689 89 37 60 02,[email],https://coachtahiti.com/,,,"Tamanu Punaauia","WeSport Tamanu — Henere Barff — coaching personnalisé"
coach_sportif,SCE Tahiti (Studio Coaching Évolution),Punaauia,Tahiti,+689 87 28 08 15,,https://scetahiti.com/,,,"Punaauia","Lun-Ven 7-18h, Sam 8-11h"
coach_sportif,Mathias Coach Tahiti,Punaauia,Tahiti,,,https://mathiascoachtahiti.com/,,,"Punaauia","Coaching individuel adapté"
coach_sportif,Private Coaching Tahiti,Papeete,Tahiti,+689 87 28 03 28,,https://www.big-ce.pf/partenaires/private-coaching-tahiti,,,"Papeete","BIG-CE partenaire"
coach_sportif,Coach.Here Tahiti,Papeete,Tahiti,+689 87 23 04 14,,,,,"Papeete",
coach_sportif,Forging Aito Coaching,Papeete,Tahiti,+689 89 52 37 05,,,,,"Papeete",
coach_sportif,The GYM Tahiti,Punaauia,Tahiti,,,https://www.localgymsandfitness.com/PF/Punaauia/178637365996178/,,,"Complexe Phénix face Collège Punaauia, à côté Décathlon","Centre remise forme avec PT certifié"
coach_sportif,Xtremgym,Papeete,Tahiti,,,,,,"Papeete","Cross training, body jam, coachs"
coach_sportif,StarGym,Papeete,Tahiti,,,,,,"Papeete",
coach_sportif,Roberto Gym,Papeete,Tahiti,,,,,,"Papeete",
coach_sportif,WeSport Tamanu,Punaauia,Tahiti,+689 89 42 77 77,[email],https://www.fenuawellness.com/partenaires/wesport-tamanu/,,,"Bas centre Tamanu 1er étage, Punaauia","Cours collectifs + matériel cardio/muscu — Lun-Ven 6-20h"
kine,Cabinet Amel Kebdani,Papeete,Tahiti,+689 87 78 47 33,[email],,,,"Immeuble Foyer des Jeunes Filles 4e étage, Papeete","Lun-Sam 7-19h — neuro/cardio/amputés"
kine,Centre de Soins et Récupération (CSR),Papeete,Tahiti,+689 49 94 50 05,[email],https://kinetahiti.com/,,,"18 avenue régent Paraita, Papeete","Kiné du sport"
kine,Kiné Tahiti Pamatai,Faa'a,Tahiti,+689 89 75 25 73,[email],,,kinetahiti,"Pamatai, Faa'a","Kiné du sport — Alexia Vigo"
kine,Cabinet Cyril Pons,Papeete,Tahiti,,,,,kinecyrilpons,"Papeete","Masseur-Kinésithérapeute"
kine,Coraline Olszowy Kiné du Lotus,Punaauia,Tahiti,+689 88 85 17 30,,https://www.rdv360.com/coraline-olszowy-cabinet-du-lotus-98718-punaauia,,,"Centre commercial du Lotus, Punaauia","Thérapie manuelle + pédiatrie"
kine,Bastien Mouroux,Punaauia,Tahiti,+689 87 71 31 74,,,,,"Cabinet Manotahi PK 12.5 montagne, Punaauia","Kiné + ostéo"
kine,Cabinet Kiné Pirae,Pirae,Tahiti,+689 40 65 72 83,,,,,"Rue Afarerii, Pirae",
kine,Centre Faremahora,Faa'a,Tahiti,+689 40 45 00 05,,,,,"Faa'a",
kine,Centre Medical Heiri,Faa'a,Tahiti,+689 87 77 82 28,,,,,"Faa'a",
kine,Cabinet Kiné Moorea Baraille,Moorea,Moorea,+689 89 52 59 56,,,,,"Immeuble Baraille Haapiti, Moorea",
kine,Turpin Julien,Moorea,Moorea,,,,,,"Moorea",
kine,Balaguer Cedric,Moorea,Moorea,,,,,,"Moorea",
kine,Chavet Patrick,Moorea,Moorea,,,,,,"Moorea",
kine,Michael Diverres,Moorea,Moorea,,,,,,"Moorea",
kine,Gence Jérôme et Yves,Bora Bora,Bora Bora,+689 87 73 53 42,,,,,"Face boutique Robert Wan Vaitape Nunue, Bora Bora",
