sector,nom,ville,ile,telephone,email,site_web,instagram,facebook,adresse,notes
kine,Élodie PILLOT,Punaauia,Tahiti,,,,,,"Punaauia 98715","Annuaire IPPP"
kine,Centre Médical Taharu'u,Papara,Tahiti,,,https://centremedical.taharuu.com/kinesitherapie/,,,"Papara","Kiné centre médical"
kine,PEYROT Fabien,Papeete,Tahiti,,,https://www.allotaote.com/taote/peyrot-fabien-gilbert-christian/,,,"Papeete","Référencé Allo Taote"
infirmier,Chantal ADAM-SEIWERT,Pirae,Tahiti,,,,,,"Pirae/Arue","Ordre Infirmiers PF n°94 — Liste officielle"
infirmier,Raphaël ALLAIN,Taravao,Tahiti,,,,,,"Taravao","n°571"
infirmier,Jeanne AMINI-TEHOTU,Faaone,Tahiti,,,,,,"Faaone","n°73"
infirmier,Corine ARMIEN-CHOUTEAU,Taravao,Tahiti,,,,,,"Taravao","n°2"
infirmier,Nathalie ARNOULD,Faa'a,Tahiti,,,,,,"Faa'a","n°155"
infirmier,Patricia AUGONNET,Moorea,Moorea,,,,,,"Moorea","n°208"
infirmier,Hina AVIU LE MARECHAL,Papara,Tahiti,,,,,,"Papara","n°112"
infirmier,Lucie BAGET,Taravao,Tahiti,,,,,,"Taravao","n°899"
infirmier,Laurent BARUCCHI,Nuku Hiva,Nuku Hiva,,,,,,"Nuku Hiva","n°157 — Marquises"
infirmier,Jean-Philippe BASTIDE,Papeari,Tahiti,,,,,,"Papeari","n°90"
infirmier,Olivier BENEDETTI,Faa'a,Tahiti,,,,,,"Faa'a","n°148"
infirmier,Maud BERGER-MOUËLLO,Nuku Hiva,Nuku Hiva,,,,,,"Nuku Hiva","n°787"
infirmier,Manuella BERMUDES CUSTODIO,N/A,Polynésie,,,,,,"","n°106"
infirmier,Mathieu BERNARD,Papenoo,Tahiti,,,,,,"Papenoo","n°307"
infirmier,Yohan BIBARD,Papeete,Tahiti,,,,,,"Papeete","n°74"
infirmier,Hélène BIENAIME-DRIANO,Taravao,Tahiti,,,,,,"Taravao","n°61"
infirmier,Arthur BODET,Tahiti,Tahiti,,,,,,"Tahiti","n°386"
infirmier,Frédéric BOILEAU,Pirae,Tahiti,,,,,,"Pirae","n°65"
infirmier,Céline BONAL,Rurutu,Rurutu,,,,,,"Rurutu","n°597 — Australes"
infirmier,Patricia BONNET,Mahaena,Tahiti,,,,,,"Mahaena","n°461"
infirmier,Katia BOUCHET-BRIATTE,Mahina,Tahiti,,,,,,"Mahina","n°44"
infirmier,Christine BOULARD,Paea,Tahiti,,,,,,"Paea","n°96"
infirmier,Rachel BOULEZ,Tahiti,Tahiti,,,,,,"Tahiti","n°327"
infirmier,Marlène BROCHON-LACOMBE,Raiatea,Raiatea,,,,,,"Raiatea","n°5"
infirmier,Corinne BRUNE-ROMERO,Faa'a,Tahiti,,,,,,"Faa'a","n°95"
infirmier,Evelyne CHABBERT-TEHIHIRA,Mahina,Tahiti,,,,,,"Mahina","n°102"
infirmier,Philippe CHAMBON,Tahaa,Tahaa,,,,,,"Tahaa","n°151"
infirmier,Romaine CHAMLONG-THIEFAIN,Taravao,Tahiti,,,,,,"Taravao","n°876"
infirmier,Karine CHANSON,Tahiti,Tahiti,,,,,,"Tahiti","n°40"
infirmier,Vaitiare CHARGUERAUD,Tahiti,Tahiti,,,,,,"Tahiti","n°734"
infirmier,Carole CHIR,Moorea,Moorea,,,,,,"Moorea","n°579"
infirmier,Marguerite CIER FOC,Taravao,Tahiti,,,,,,"Taravao","n°45"
infirmier,Juliette COLLOMB,Moorea,Moorea,,,,,,"Moorea","n°42"
infirmier,Bertrand COLMART,Taravao,Tahiti,,,,,,"Taravao","n°86"
infirmier,Sylvain CORRIERAS,Mahaena,Tahiti,,,,,,"Mahaena","n°730"
infirmier,Dominique CRINON,Rurutu,Rurutu,,,,,,"Rurutu","n°75"
infirmier,Delphine CROCHET-TEHEI,Moorea,Moorea,,,,,,"Moorea","n°119"
infirmier,Camille DAHLET,Moorea,Moorea,,,,,,"Moorea","n°831"
infirmier,Karine DAUGENE-ADRIEN,Moorea,Moorea,,,,,,"Moorea","n°916"
infirmier,Valérie DAVY-FREQUELIN,Papeete,Tahiti,,,,,,"Papeete","n°115"
infirmier,Monique DELEUZE-BRUYERE,Tahiti,Tahiti,,,,,,"Tahiti","n°905"
infirmier,Sophie DENIZOT,Tahaa,Tahaa,,,,,,"Tahaa","n°397"
infirmier,François DEQUESNE,Papenoo,Tahiti,,,,,,"Papenoo","n°54"
infirmier,Isabelle DEREDEC,Moorea,Moorea,,,,,,"Moorea","n°8"
infirmier,Mathilde DESSERY-EYCHENNE,Huahine,Huahine,,,,,,"Huahine","n°167"
infirmier,Gekrine DEVAY,Papeete,Tahiti,,,,,,"Papeete","n°67"
infirmier,Julie DEYME,Tikehau,Tikehau,,,,,,"Tikehau","n°633 — Tuamotu"
infirmier,Annie DONVAL,Nuku Hiva,Nuku Hiva,,,,,,"Nuku Hiva","n°581"
infirmier,Isabella DOVETTA-LORPHELIN,Paea,Tahiti,,,,,,"Paea","n°131"
infirmier,Florence DUGRAVOT,Bora Bora,Bora Bora,,,,,,"Bora Bora","n°619"
infirmier,Carole DURSAPT,Tahiti,Tahiti,,,,,,"Tahiti","n°535"
infirmier,Xavier DURY,Papara,Tahiti,,,,,,"Papara","n°110"
infirmier,Annie DUVAL,Tahiti,Tahiti,,,,,,"Tahiti","n°732"
infirmier,Jocelyne EDOUARD-DUCLOS,Rangiroa,Rangiroa,,,,,,"Rangiroa","n°713 — Tuamotu"
infirmier,Elisabeth FAIVRE-HAAUTI,Huahine,Huahine,,,,,,"Huahine","n°649"
infirmier,Régine FALGUIERES,Taravao,Tahiti,,,,,,"Taravao","n°122"
infirmier,Nathalie FAVRE-PELOU,Uturoa,Raiatea,,,,,,"Uturoa, Raiatea","n°10"
infirmier,Caroline FEREC,Tahiti,Tahiti,,,,,,"Tahiti","n°399"
infirmier,Jérôme FERNANDEZ,Faa'a,Tahiti,,,,,,"Faa'a","n°85"
infirmier,France-Hélène FEVRIER,Tahiti,Tahiti,,,,,,"Tahiti","n°889"
infirmier,Bénédicte FRUT,Tubuai,Tubuai,,,,,,"Tubuai","n°264 — Australes"
infirmier,Karine GAUVIN,Tahiti,Tahiti,,,,,,"Tahiti","n°391"
infirmier,Nathalie GERARDIN-KINTS,Tubuai,Tubuai,,,,,,"Tubuai","n°104"
infirmier,Guénaelle GONTIER,Punaauia,Tahiti,,,,,,"Punaauia","n°60"
infirmier,Sophie GOVAERE,Faa'a,Tahiti,,,,,,"Faa'a","n°125"
infirmier,Franck GRASSI,Moorea,Moorea,,,,,,"Moorea","n°11"
infirmier,Méghane GRAZANA,Papeete,Tahiti,,,,,,"Papeete","n°865"
infirmier,Valérie GUENET-LE BARBIER,Bora Bora,Bora Bora,,,,,,"Bora Bora","n°116"
infirmier,Pierre GUIBERT-LASSALLE,Arue,Tahiti,,,,,,"Arue","n°52"
infirmier,Sandra HAMADEINE,Moorea,Moorea,,,,,,"Moorea","n°786"
infirmier,Marie-José HEITAA,Atuona,Hiva Oa,,,,,,"Atuona","n°538 — Marquises"
infirmier,Nicolas HERNANDEZ,Papeete,Tahiti,,,,,,"Papeete","n°160"
infirmier,Caroline HIRONDELLE,Arue,Tahiti,,,,,,"Arue","n°76"
infirmier,Valérie HUGUES,Tahiti,Tahiti,,,,,,"Tahiti","n°15"
infirmier,Aurélie HUSTA-CHARRIER,Faa'a,Tahiti,,,,,,"Faa'a","n°17"
infirmier,Nadine INNOCENTI,Tahiti,Tahiti,,,,,,"Tahiti","n°107"
infirmier,Isabelle JAOUEN-LECAM,Moorea,Moorea,,,,,,"Moorea","n°377"
infirmier,Marlène JOLY-MAHAI,Arue,Tahiti,,,,,,"Arue","n°37"
infirmier,Fabienne JOUBIER,Punaauia,Tahiti,,,,,,"Punaauia","n°634"
infirmier,Florence JOUNEAU,N/A,Polynésie,,,,,,"","n°190"
infirmier,Olivier JOUVE,Tahiti,Tahiti,,,,,,"Tahiti","n°287"
infirmier,Emmanuel KCHIOUCH-JULIAN,Moorea,Moorea,,,,,,"Moorea","n°93"
infirmier,Valérie KEOPHOUANGPHET,Moorea,Moorea,,,,,,"Moorea","n°339"
infirmier,M. Christ KERBRAT-SIMON,Teahupoo,Tahiti,,,,,,"Teahupoo","n°149"
infirmier,Morgane KERISEL LEHUEROU,Paea,Tahiti,,,,,,"Paea","n°280"
infirmier,Anne KERLAN,Papeete,Tahiti,,,,,,"Papeete","n°158"
infirmier,Raymond KWONG,Rangiroa,Rangiroa,,,,,,"Rangiroa","n°768"
infirmier,Cédric LAMBLETIN,Presqu'île,Tahiti,,,,,,"Presqu'île Tahiti","n°681"
infirmier,Anabelle LANZA,Pirae,Tahiti,,,,,,"Pirae","n°19"
infirmier,Laure LARA-CHAMBON,Tahaa,Tahaa,,,,,,"Tahaa","n°130"
infirmier,Christophe LAURENT,Paea,Tahiti,,,,,,"Paea","n°98"
infirmier,Franck LE GOUGE,Tahiti,Tahiti,,,,,,"Tahiti","n°239"
infirmier,Muriel LE ROUX,Paea,Tahiti,,,,,,"Paea","n°211"
infirmier,Alexandre LE THENO,Tahiti,Tahiti,,,,,,"Tahiti","n°439"
infirmier,Monique LEOGITE-ERCOLE,Uturoa,Raiatea,,,,,,"Uturoa Raiatea","n°203"
infirmier,Brigitte LEONARD-TOULIS,Moorea,Moorea,,,,,,"Moorea","n°727"
infirmier,Blandine LEQUIEN-LEEMANS,Tahiti,Tahiti,,,,,,"Tahiti","n°583"
infirmier,Lydie LETHUILLIER,Tahiti,Tahiti,,,,,,"Tahiti","n°38"
infirmier,Julia MALLET,Taravao,Tahiti,,,,,,"Taravao","n°367"
infirmier,Nadia MAO CHE-LEON,Arue,Tahiti,,,,,,"Arue","n°150"
infirmier,Julie MARCEL,Hiva Oa,Hiva Oa,,,,,,"Hiva Oa","n°749"
infirmier,Heimana MARIN,Punaauia,Tahiti,,,,,,"Punaauia","n°183"
infirmier,Bruno MARLIER,Mahina,Tahiti,,,,,,"Mahina","n°127"
infirmier,Aurélie MARTIN,Faaone,Tahiti,,,,,,"Faaone","n°997"
infirmier,Aïssatou M'BODJ-DIOP,Tubuai,Tubuai,,,,,,"Tubuai","n°908"
infirmier,Eric MESSAOUDI,Tahiti,Tahiti,,,,,,"Tahiti","n°629"
infirmier,Marion MESSIALLE,Tahiti,Tahiti,,,,,,"Tahiti","n°685"
infirmier,Olivier MOREAU,Bora Bora,Bora Bora,,,,,,"Bora Bora","n°622"
infirmier,Corinne MORER,Faa'a,Tahiti,,,,,,"Faa'a","n°533"
infirmier,Tiphaine MORO-HOUE,Tahiti,Tahiti,,,,,,"Tahiti","n°482"
infirmier,Magdalena MOULIN-PERRIER,Rangiroa,Rangiroa,,,,,,"Rangiroa","n°412"
infirmier,Amandine MUTSCHLER,Tahiti,Tahiti,,,,,,"Tahiti","n°707"
infirmier,Daniele NEGRONI-BRILLOUET,Tahiti,Tahiti,,,,,,"Tahiti","n°220"
infirmier,Stéphanie NOEL,Papara,Tahiti,,,,,,"Papara","n°408"
infirmier,Monique OLIVE,Tahiti,Tahiti,,,,,,"Tahiti","n°24"
infirmier,Valérie PANG AH TSUNG,Arue,Tahiti,,,,,,"Arue","n°26"
infirmier,Sophie PEETROONS-LIZEN,Moorea,Moorea,,,,,,"Moorea","n°56"
infirmier,Myriam PELLERIN,Pirae,Tahiti,,,,,,"Pirae","n°446"
infirmier,Magalie PERES,Papeete,Tahiti,,,,,,"Papeete","n°49"
infirmier,Anne PERRIN,Moorea,Moorea,,,,,,"Moorea","n°87"
infirmier,Marcelle PEYRISSAGUET,Papara,Tahiti,,,,,,"Papara","n°89"
infirmier,Pascale PIERRON,Mahina,Tahiti,,,,,,"Mahina","n°111"
infirmier,Pascale PIRAT-CARRERE-DEE,Papeete,Tahiti,,,,,,"Papeete","n°53"
infirmier,Sophie PLAZZI-COUPAT,Raiatea,Raiatea,,,,,,"Raiatea","n°28"
infirmier,François PONCET,Raiatea,Raiatea,,,,,,"Raiatea","n°29"
infirmier,Patrice PORTELLI,Tahaa,Tahaa,,,,,,"Tahaa","n°145"
infirmier,Valérie POUPLARD-MESTRE,Papara,Tahiti,,,,,,"Papara","n°114"
infirmier,Lionel REIS-NICOLI,Papeete,Tahiti,,,,,,"Papeete","n°30"
infirmier,Marie-Claire RENNES,Taravao,Tahiti,,,,,,"Taravao","n°205"
infirmier,Ana Paula RIBEIRO-DUBOIS,Raiatea,Raiatea,,,,,,"Raiatea","n°31"
infirmier,Béatrice RIDEAU,Faa'a,Tahiti,,,,,,"Faa'a","n°88"
infirmier,Henri RODEL,Tahiti,Tahiti,,,,,,"Tahiti","n°751"
infirmier,Nathalie RODRIGUEZ,Raiatea,Raiatea,,,,,,"Raiatea","n°143"
infirmier,Guilhem ROQUES,Papara,Tahiti,,,,,,"Papara","n°71"
infirmier,Thierry ROSTOUCHER,Hiva Oa,Hiva Oa,,,,,,"Hiva Oa","n°924"
infirmier,Catherine ROUGEOLLES,Papeete,Tahiti,,,,,,"Papeete","n°97"
infirmier,Karine ROUQUETTE-RODRIGUEZ,Faa'a,Tahiti,,,,,,"Faa'a","n°51"
infirmier,Maité SALLABERRY,Punaauia,Tahiti,,,,,,"Punaauia","n°305"
infirmier,Michel SANCHIZ,Bora Bora,Bora Bora,,,,,,"Bora Bora","n°152"
infirmier,Yann SANTONI,Punaauia,Tahiti,,,,,,"Punaauia","n°247"
infirmier,Léa SCHMERBER,Tahiti,Tahiti,,,,,,"Tahiti","n°249"
infirmier,Floris SHAN,Pirae,Tahiti,,,,,,"Pirae","n°100"
infirmier,Martine SIBELLE-HUSSON,Huahine,Huahine,,,,,,"Huahine","n°295"
infirmier,Nathalie SICOT-GUERIN,Tahiti,Tahiti,,,,,,"Tahiti","n°176"
infirmier,Françoise SIMON,Paea,Tahiti,,,,,,"Paea","n°48"
infirmier,Michèle SIMON,Paea,Tahiti,,,,,,"Paea","n°289"
infirmier,Maire SVARC,Tahiti,Tahiti,,,,,,"Tahiti","n°188"
infirmier,Hassan TAJIOUTI,Paea,Tahiti,,,,,,"Paea","n°147"
infirmier,Delphine TEMATAHOTOA-TCHEN PAN,Arue,Tahiti,,,,,,"Arue","n°82"
infirmier,Maryse TEPAVA,Moorea,Moorea,,,,,,"Moorea","n°378"
infirmier,Aude TERAIAIAMANO-PUA,Taravao,Tahiti,,,,,,"Taravao","n°103"
infirmier,Murielle THRASIBULE-THERMILUS,Tubuai,Tubuai,,,,,,"Tubuai","n°804"
infirmier,Régine TOURNIER,Polynésie,Polynésie,,,,,,"zone 2","n°121"
infirmier,Julien TRACOL,Tahiti,Tahiti,,,,,,"Tahiti","n°392"
infirmier,Sophie TRANCHIDA-HAFFNER,Tahiti,Tahiti,,,,,,"Tahiti","n°117"
infirmier,Clark TUMARAE,Raivavae,Raivavae,,,,,,"Raivavae","n°1015 — Australes"
infirmier,Anne Marie VALLIER-LAUX,Pirae,Tahiti,,,,,,"Pirae","n°34"
infirmier,Stéphanie VAN COPPENOLLE-LECOTTIER,Pirae,Tahiti,,,,,,"Pirae","n°109"
infirmier,Marthe VERNAUDON-KAUTAI,Arue,Tahiti,,,,,,"Arue","n°165"
infirmier,Frédérique VIEL-LAVALLEY,Papeete,Tahiti,,,,,,"Papeete","n°63"
infirmier,Christelle VILLETTE,Ua Pou,Ua Pou,,,,,,"Ua Pou","n°162 — Marquises"
infirmier,Christiane VINCENT-TOUZE,Raiatea,Raiatea,,,,,,"Raiatea","n°36"
infirmier,Damien VOYER,Tahiti,Tahiti,,,,,,"Tahiti","n°390"
infirmier,Patricia ZWIEBEL,Tubuai,Tubuai,,,,,,"Tubuai","n°322"
kine,Nicolas ANGUE,Papeete,Tahiti,+689 40 46 18 41,,,,,"Clinique Paofai, Papeete","CPS conventionné — vini 87785445"
kine,Luc BRONSTEIN,Papeete,Tahiti,+689 40 42 56 25,,,,,"117 Rue du Commandant Chesse, Papeete","CPS — vini 87777725"
kine,Jean-Paul FOREST,Papeete,Tahiti,+689 40 42 62 70,,,,,"Centre Vaima, Papeete","CPS"
kine,Laurent FOUGEROLLE,Papeete,Tahiti,+689 40 43 33 00,,,,,"Immeuble New Mahana/Rue Louis Martin Mission, Papeete","CPS — vini 87773665"
kine,Steeven GALL,Papeete,Tahiti,+689 40 82 37 96,,,,,"Immeuble Vairaatoa Nui 107/Face Cécile, Papeete","CPS — vini 87789092"
kine,Laurent GIRAULT,Papeete,Tahiti,+689 40 42 33 30,,,,,"12 Rue Jean Gilbert, Papeete","CPS — vini 87239566"
kine,Pauline GRIFFOIN,Papeete,Tahiti,,,,,,"Centre Médical Prince Hinoï, Papeete","CPS — vini 87717694"
kine,Aurélien GRISON,Papeete,Tahiti,,,,,,"Immeuble Artemis 3 étage Bur 2/Te Te Aroa No Mati, Papeete","CPS — vini 87778357"
kine,Bruno LOHMANN,Papeete,Tahiti,+689 40 45 00 05,,,,,"21 Rue Cook, Papeete","CPS — vini 87784052"
kine,Sylvain LUCAS,Papeete,Tahiti,+689 40 43 33 00,,,,,"Centre Médical Prince Hinoï, Papeete","CPS — vini 87290854"
kine,Charles MARSAUX,Papeete,Tahiti,+689 40 85 56 46,,,,,"4e étage Immeuble Foyer des Jeunes Filles/Paofai, Papeete","CPS — vini 87771210"
kine,Frédéric MONTEIL,Papeete,Tahiti,+689 40 45 00 05,,,,,"Ancienne Université du Pacifique/Rue Cook, Papeete","CPS — vini 87772143"
kine,Eva OSTERGAARD PROVO,Papeete,Tahiti,+689 40 45 64 44,,,,,"4 étage/Immeuble Foyer des Jeunes Filles, Papeete","CPS — vini 87784733"
kine,Stéphane PEREZ,Papeete,Tahiti,+689 40 83 40 80,,,,,"Rez-de-chaussée/33 Rue du Commandant Chesse, Papeete","CPS — vini 87706790"
kine,Frédéric PIDOU,Papeete,Tahiti,+689 40 42 62 70,,,,,"Centre Vaima, Papeete","CPS — vini 87713123"
kine,Cyril PONS,Papeete,Tahiti,+689 40 43 33 00,,,,,"Lot 202 2ème étage/Centre Prince Hinoï, Papeete","CPS — vini 87320598"
kine,Régis PREVE,Papeete,Tahiti,+689 40 43 09 15,,,,,"50 Rue Lagarde, Papeete","CPS — vini 87713262"
kine,David RESTOUT,Papeete,Tahiti,+689 40 82 08 21,,,,,"Angle Avenue Prince Hinoï/Rue Marc Blond Saint Hilaire, Papeete","CPS — vini 87706025"
kine,Axelle SAVROT SIENNE,Papeete,Tahiti,+689 40 83 00 88,,,,,"Face magasin Sienne/Rue Marc Blond de St Hilaire, Fariipiti","CPS — vini 87749046"
kine,Pascale SCHLICK,Papeete,Tahiti,,,,,,"Immeuble New Mahana/Rue Louis Martin, Papeete","CPS — vini 87244450"
kine,Romain SOUSTRADE,Papeete,Tahiti,+689 40 48 28 48,,,,,"Immeuble Te Ava 311 bis Boulevard Pomare, Papeete","CPS — vini 87303893"
kine,Gregory THIROUARD,Papeete,Tahiti,+689 40 54 03 56,,,,,"Centre Médical de Mamao/95 Avenue Georges Clemenceau, Papeete","CPS — kiné + ostéo"
kine,Jean-Marie THIROUARD,Papeete,Tahiti,+689 40 54 03 56,,,,,"Centre Médical de Mamao/95 Avenue Georges Clemenceau, Papeete","CPS"
kine,Nicolas TOUSSAINT,Papeete,Tahiti,+689 40 48 34 34,,,,,"Avenue du Commandant Chesse/Derrière le cinéma Majestic, Papeete","CPS — vini 87775529"
kine,Nelly BARTOLO,Faa'a,Tahiti,+689 40 58 36 37,,,,,"PK 04.7 Côté Montagne/Centre Faremahora/Quartier Samuela, Faa'a","CPS — vini 87317266"
kine,Farkas CHAVET,Faa'a,Tahiti,+689 40 82 49 58,,,,,"Lot Heiri N° 48, Faa'a","CPS — vini 87217564"
kine,Julien FECELLE,Faa'a,Tahiti,+689 40 58 36 37,,,,,"PK 04.7 Côté Montagne/Centre Faremahora/Quartier Samuela, Faa'a","CPS — vini 87316788"
kine,Arnaud GOMES,Faa'a,Tahiti,+689 40 83 84 00,,,,,"PK 02.0 Côté Montagne/Face ancien Hilton, Faa'a","CPS — vini 87218306"
kine,Elisabeth LAMBRECHT,Faa'a,Tahiti,+689 40 81 08 18,,,,,"PK 06.5 Côté Montagne/Heiri, Faa'a","CPS — vini 87779640"
kine,Goran MILANOVIC,Faa'a,Tahiti,,,,,,"Quartier Tavararo, Faa'a","CPS — vini 87782894"
kine,Fabien PEYROT,Faa'a,Tahiti,+689 87 77 82 28,,https://www.allotaote.com/taote/peyrot-fabien-gilbert-christian/,,,"Centre Médical Heiri, Faa'a","CPS — vini 89263051"
kine,Elodie PILLOT,Faa'a,Tahiti,+689 40 58 36 37,,,,,"PK 04.7 Côté Montagne/Centre Faremahora Num 91, Faa'a","CPS — vini 87744622"
kine,Ivan VABRET,Faa'a,Tahiti,+689 40 58 36 37,,,,,"PK 04.7 Côté Montagne/Centre Faremahora/Quartier Samuela, Faa'a","CPS — vini 87755272"
kine,Christophe BRASSE,Punaauia,Tahiti,+689 40 53 32 75,,,,,"PK 15.0 Côté mer/Centre Commercial Tamanu Iti, Punaauia","CPS — vini 87766974"
kine,Julien CALAMEL,Punaauia,Tahiti,+689 40 45 19 53,,,,,"PK 13.2 Côté mer, Punaauia","CPS — vini 87793884"
